id,corps_metier,prestation,unite,created_at,commentaire
e28f3b19-9fee-4e3c-8810-8cba4dccaeda,MENUISERIE / SERRURERIE,Châssis fixe alu,u,2025-07-26 23:21:52.656635,
e2dea6d2-eb8f-4a2c-b5eb-149ca61102c1,PLOMBERIE / SANITAIRE,Alimentation gaz cuivre,ml,2025-07-26 23:21:52.656635,
e2e80e4b-83c9-44a6-8f7f-f85dcb3f403e,PLÂTRERIE / CLOISON,Réalisation de Cloison BA13 sur ossature,u,2025-07-26 23:23:52.801984,
e58741fb-a48c-4277-b93c-00b328dab89c,DÉPANNAGE VITRERIE,Dépannage de Vitrage simple cassé,m²,2025-07-26 23:31:52.71284,
e777fd29-40d8-47e5-b8eb-d91fb4305b27,GROS ŒUVRE,Reprise de maçonnerie sous-œuvre,u,2025-07-26 23:21:52.656635,
e780067b-42e4-4018-a7c6-b5c135a0f995,PLOMBERIE / SANITAIRE,Vidange machine,u,2025-07-26 23:21:52.656635,
e8599665-66d5-4c8f-be8c-92f73d64b84c,PLÂTRERIE / CLOISON,Réglage de Plafond suspendu,ml,2025-07-26 23:23:52.801984,
eb73ce64-9ec8-4235-9f7e-fade08f5b494,MENUISERIE / SERRURERIE,Portail battant motorisé,u,2025-07-26 23:21:52.656635,
ede2012e-98e0-46bb-9f3d-c0ebc22d97fc,DÉPANNAGE PLOMBERIE,Remplacement en urgence de Remplacement robinet d'arrêt,m²,2025-07-26 23:31:52.71284,
efaa1e44-cc3b-4e8f-80dc-9cf9fdaa5fcb,DÉPANNAGE PLOMBERIE,Remplacement en urgence de Remplacement chasse d'eau,forfait,2025-07-26 23:31:52.71284,
f0dc41d9-6b2c-400d-984f-18767c71d428,ÉLECTRICITÉ,Mise à la terre piquet + câble,u,2025-07-26 23:21:52.656635,
f1852436-e2c9-43e2-ab0b-2e206543e4dc,DÉPANNAGE VITRERIE,Pose verre feuilleté de sécurité,m²,2025-07-26 23:31:52.71284,
f214231b-f537-4401-87bd-1b4d2740d26f,MENUISERIE / SERRURERIE,Main courante escalier,ml,2025-07-26 23:21:52.656635,
f3abb570-9fa7-4dcf-be8c-9c5b87df527b,ÉLECTRICITÉ,Minuterie palier avec bouton,u,2025-07-26 23:21:52.656635,
f3b8edb4-c0bd-48f3-ae38-7432abcd74c6,PLÂTRERIE / CLOISON,Dépose et remplacement de Fourrure F530,ml,2025-07-26 23:23:52.801984,
f40a8d66-4bba-404b-8a31-76722aa743fe,COUVERTURE / ÉTANCHÉITÉ,"Chéneau encaissé en zinc naturel 0,80 mm développé 333 mm, pose encastrée sur mur, évacuation incluse",ml,2025-07-31 09:10:11.725332,Respecter le recouvrement minimum entre sections
f4429ae2-935c-49a6-8ab2-b6e7d2c5f589,COUVERTURE / ÉTANCHÉITÉ,Installation de Bac acier,lot,2025-07-26 23:23:52.801984,
f4ac2c8e-5178-4670-8ed0-206cb95d30ef,MENUISERIE / SERRURERIE,Seuil aluminium extérieur,u,2025-07-26 23:21:52.656635,
f527a189-323d-4943-891e-774623ce09a4,PLOMBERIE / SANITAIRE,Double vasque + meuble,u,2025-07-26 23:21:52.656635,
fca321ec-5cde-4ebf-98ec-d60438f39b07,DÉPANNAGE PLOMBERIE,Intervention urgente pour Remplacement joint robinet,forfait,2025-07-26 23:31:52.71284,
fcc319c8-b59e-4635-817e-60b1a0c1c89f,ÉLECTRICITÉ,Interrupteur va-et-vient,u,2025-07-26 23:21:52.656635,
fd3a7946-78b0-4e7f-8aa0-44b421d91c68,DÉPANNAGE VITRERIE,Découpe verre sur mesure sur site,m²,2025-07-26 23:31:52.71284,
fd88d7ad-dfa8-4449-97cd-23fefe30fb0c,PLÂTRERIE / CLOISON,Branchement de Rail + montant M48,m³,2025-07-26 23:23:52.801984,
fe45a838-fc89-429f-bd5d-cb3341dc9b1b,COUVERTURE / ÉTANCHÉITÉ,Installation de Gouttière zinc,m³,2025-07-26 23:23:52.801984,
fe88599d-4526-4aed-ae2a-1ff0440cd2e8,DÉPANNAGE VITRERIE,Pose scotch de protection éclats,m²,2025-07-26 23:31:52.71284,
fefaa8ef-cfb0-4c5d-bb1d-3e45b897632f,COUVERTURE / ÉTANCHÉITÉ,"Chapeau de ventilation en zinc 0,65 mm, avec embase de fixation et capuchon, pose en toiture",unité,2025-07-31 09:10:11.725332,Étanchéité au pourtour à vérifier
ff95fc98-f987-4ec2-843e-1ebb1cbc5052,MENUISERIE / SERRURERIE,Barre anti-panique,u,2025-07-26 23:21:52.656635,
